     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1436→    box-shadow: 0 0 6px rgba(16, 185, 129, 0.4);
  1437→    transition: width 0.8s cubic-bezier(0.22, 1, 0.36, 1);
  1438→  }
  1439→  html:not(.dark) .siem-schedule-bar {
  1440→    background: rgba(228, 228, 231, 0.6);
  1441→  }
  1442→}
  1443→
  1444→/* ===== REPORTS: Format badge hover lift =====
  1445→   Format badges get a subtle lift on hover for affordance. */
  1446→@layer components {
  1447→  .siem-format-badge {
  1448→    transition: transform 0.15s ease, box-shadow 0.15s ease;
  1449→  }
  1450→  .siem-format-badge:hover {
  1451→    transform: translateY(-1px);
  1452→    box-shadow: 0 2px 8px -2px rgba(0, 0, 0, 0.3);
  1453→  }
  1454→}
  1455→
  1456→/* ===== DETECTION RULES: Syntax-highlighted code editor =====
  1457→   Overlay editor: a transparent <textarea> sits on top of a <pre> that
  1458→   renders syntax-highlighted tokens. Both share identical font metrics so
  1459→   the caret aligns with the highlighted text. */
  1460→@layer components {
  1461→  .siem-code-editor {
  1462→    background: #09090b; /* zinc-950 */
  1463→    border: 1px solid #27272a; /* zinc-800 */
  1464→    border-radius: 0.5rem;
  1465→    font-family: ui-monospace, SFMono-Regular, "SF Mono", Menlo, Consolas, "Liberation Mono", monospace;
  1466→    font-size: 12px;
  1467→    line-height: 20px;
  1468→    overflow: hidden;
  1469→    position: relative;
  1470→  }
  1471→  .siem-code-editor textarea {
  1472→    color: transparent;
  1473→    caret-color: #34d399; /* emerald-400 */
  1474→    -webkit-text-fill-color: transparent;
  1475→    background: transparent;
  1476→    border: none;
  1477→    outline: none;
  1478→    resize: none;
  1479→    white-space: pre;
  1480→    overflow: auto;
  1481→  }
  1482→  .siem-code-editor textarea::selection {
  1483→    background: rgba(16, 185, 129, 0.25);
  1484→  }
  1485→  .siem-code-editor pre {
  1486→    color: #d4d4d8; /* zinc-300 base text */
  1487→    margin: 0;
  1488→    white-space: pre;
  1489→    overflow: hidden;
  1490→    pointer-events: none;
  1491→  }
  1492→  .siem-code-gutter {
  1493→    background: rgba(24, 24, 27, 0.5); /* zinc-900/50 */
  1494→    border-right: 1px solid #27272a;
  1495→    color: #52525b; /* zinc-600 */
  1496→    overflow: hidden;
  1497→    user-select: none;
  1498→    text-align: right;
  1499→  }
  1500→  /* Syntax token colors */
  1501→  .siem-syntax-keyword { color: #34d399; } /* emerald-400 */
  1502→  .siem-syntax-string  { color: #fbbf24; } /* amber-400 */
  1503→  .siem-syntax-comment { color: #71717a; font-style: italic; } /* zinc-500 */
  1504→  .siem-syntax-number  { color: #22d3ee; } /* cyan-400 */
  1505→  .siem-syntax-operator { color: #c084fc; } /* purple-400 */
  1506→  .siem-syntax-variable { color: #f472b6; } /* pink-400 — for YARA $vars */
  1507→}
  1508→
  1509→/* ===== DETECTION RULES: Wizard step indicator ===== */
  1510→@layer components {
  1511→  .siem-wizard-step {
  1512→    transition: all 0.25s cubic-bezier(0.22, 1, 0.36, 1);
  1513→  }
  1514→  .siem-wizard-step-active {
  1515→    background: rgba(16, 185, 129, 0.15);
  1516→    border-color: rgba(16, 185, 129, 0.5);
  1517→    box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.3), 0 0 12px -2px rgba(16, 185, 129, 0.4);
  1518→  }
  1519→  .siem-wizard-step-done {
  1520→    background: rgba(16, 185, 129, 0.08);
  1521→    border-color: rgba(16, 185, 129, 0.3);
  1522→    color: #34d399;
  1523→  }
  1524→}
  1525→
  1526→/* ===== DETECTION RULES: Rule type card selector ===== */
  1527→@layer components {
  1528→  .siem-rule-type-card {
  1529→    transition: all 0.2s ease;
  1530→    cursor: pointer;
  1531→  }
  1532→  .siem-rule-type-card:hover {
  1533→    border-color: rgba(16, 185, 129, 0.4);
  1534→    background: rgba(16, 185, 129, 0.04);
  1535→    transform: translateY(-1px);
  1536→  }
  1537→  .siem-rule-type-card-selected {
  1538→    border-color: rgba(16, 185, 129, 0.7);
  1539→    background: rgba(16, 185, 129, 0.08);
  1540→    box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.4), 0 4px 16px -4px rgba(16, 185, 129, 0.3);
  1541→  }
  1542→}
  1543→
  1544→/* ===== DETECTION RULES: Template library card ===== */
  1545→@layer components {
  1546→  .siem-template-card {
  1547→    transition: all 0.2s ease;
  1548→  }
  1549→  .siem-template-card:hover {
  1550→    border-color: rgba(16, 185, 129, 0.4);
  1551→    transform: translateY(-2px);
  1552→    box-shadow: 0 8px 24px -8px rgba(0, 0, 0, 0.5), 0 0 0 1px rgba(16, 185, 129, 0.2);
  1553→  }
  1554→}
  1555→
  1556→/* Custom thin scrollbar for code editor + test results */
  1557→.siem-code-scroll::-webkit-scrollbar { width: 6px; height: 6px; }
  1558→.siem-code-scroll::-webkit-scrollbar-track { background: transparent; }
  1559→.siem-code-scroll::-webkit-scrollbar-thumb { background: #3f3f46; border-radius: 3px; }
  1560→.siem-code-scroll::-webkit-scrollbar-thumb:hover { background: #52525b; }
  1561→
